transaction_id,customer_id,account_id,transaction_date,amount,age,interest_rate,active,amount_abs,gender_F,gender_M,region_Barcelona,region_Bilbao,region_Madrid,region_Seville,region_Valencia,risk_profile_High,risk_profile_Low,risk_profile_Medium,type_Deposit,type_Payment,type_Transfer,type_Withdrawal,account_type_Checking,account_type_Credit Card,account_type_Savings,transactions_count,amount_abs_moving_avg_3t,total_amount_moved,day_of_week,month_of_transaction
TXN0221,CUST001,ACC002,2025-02-06,806.13,57,0.05,1,806.13,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,7,806.13,18076.72,3,2
TXN0424,CUST001,ACC003,2025-02-09,2434.5,57,0.18,1,2434.5,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,7,1620.315,18076.72,6,2
TXN0177,CUST001,ACC001,2025-02-12,4933.45,57,0.01,1,4933.45,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,7,2724.693333333333,18076.72,2,2
TXN0172,CUST001,ACC001,2025-02-22,-3901.46,57,0.01,1,3901.46,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,7,3756.47,18076.72,5,2
TXN0391,CUST001,ACC003,2025-04-15,1872.53,57,0.18,1,1872.53,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,7,3569.146666666667,18076.72,1,4
TXN0170,CUST001,ACC003,2025-05-17,3477.96,57,0.18,1,3477.96,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,7,3083.9833333333336,18076.72,5,5
TXN0492,CUST001,ACC002,2025-06-06,650.69,57,0.05,1,650.69,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,7,2000.3933333333334,18076.72,4,6
TXN0088,CUST002,ACC003,2025-03-31,1511.81,61,0.18,1,1511.81,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,3,1511.81,7900.889999999999,0,3
TXN0254,CUST002,ACC003,2025-04-05,-2438.48,61,0.18,1,2438.48,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,3,1975.145,7900.889999999999,5,4
TXN0227,CUST002,ACC003,2025-05-15,-3950.6,61,0.18,1,3950.6,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,3,2633.6299999999997,7900.889999999999,3,5
TXN0392,CUST003,ACC003,2025-01-25,1144.08,31,0.18,1,1144.08,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,2,1144.08,2575.6,5,1
TXN0426,CUST003,ACC002,2025-05-19,-1431.52,31,0.05,1,1431.52,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,2,1287.8,2575.6,0,5
TXN0223,CUST004,ACC003,2025-01-14,-1103.88,50,0.18,1,1103.88,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,3,1103.88,8754.61,1,1
TXN0047,CUST004,ACC001,2025-03-29,-3295.67,50,0.01,1,3295.67,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,3,2199.775,8754.61,5,3
TXN0368,CUST004,ACC002,2025-06-20,4355.06,50,0.05,1,4355.06,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,3,2918.2033333333334,8754.61,4,6
TXN0144,CUST005,ACC003,2025-02-06,3807.51,29,0.18,1,3807.51,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,5,3807.51,14087.6,3,2
TXN0473,CUST005,ACC002,2025-03-24,-4315.36,29,0.05,1,4315.36,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,5,4061.435,14087.6,0,3
TXN0500,CUST005,ACC002,2025-04-20,-967.42,29,0.05,1,967.42,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,5,3030.0966666666664,14087.6,6,4
TXN0356,CUST005,ACC002,2025-06-11,3450.74,29,0.05,1,3450.74,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,5,2911.1733333333336,14087.6,2,6
TXN0336,CUST005,ACC001,2025-06-16,1546.57,29,0.01,1,1546.57,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,5,1988.243333333333,14087.6,0,6
TXN0401,CUST006,ACC002,2025-03-31,2401.12,23,0.05,1,2401.12,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,5,2401.12,14482.580000000002,0,3
TXN0495,CUST006,ACC001,2025-04-04,-2896.15,23,0.01,1,2896.15,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,5,2648.635,14482.580000000002,4,4
TXN0464,CUST006,ACC002,2025-04-09,4114.85,23,0.05,1,4114.85,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,5,3137.3733333333334,14482.580000000002,2,4
TXN0146,CUST006,ACC003,2025-05-03,664.91,23,0.18,1,664.91,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,5,2558.6366666666668,14482.580000000002,5,5
TXN0057,CUST006,ACC002,2025-05-27,4405.55,23,0.05,1,4405.55,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,5,3061.7700000000004,14482.580000000002,1,5
TXN0020,CUST007,ACC002,2025-01-23,4444.85,62,0.05,1,4444.85,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,4,4444.85,13157.9,3,1
TXN0105,CUST007,ACC002,2025-04-21,3854.33,62,0.05,1,3854.33,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,4,4149.59,13157.9,0,4
TXN0347,CUST007,ACC002,2025-06-13,4192.2,62,0.05,1,4192.2,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,4,4163.793333333334,13157.9,4,6
TXN0265,CUST007,ACC003,2025-06-14,-666.52,62,0.18,1,666.52,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,4,2904.35,13157.9,5,6
TXN0361,CUST008,ACC001,2025-01-13,3259.65,45,0.01,1,3259.65,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,8,3259.65,18058.93,0,1
TXN0141,CUST008,ACC001,2025-01-16,-3885.22,45,0.01,1,3885.22,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,8,3572.435,18058.93,3,1
TXN0439,CUST008,ACC001,2025-02-26,2630.57,45,0.01,1,2630.57,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,8,3258.48,18058.93,2,2
