transaction_id,customer_id,account_id,transaction_date,type,amount,description
TXN0001,CUST025,ACC002,2025-05-28,Withdrawal,4845.82,Without itself one.
TXN0002,CUST093,ACC003,2025-04-11,Withdrawal,4420.09,Sing run.
TXN0003,CUST018,ACC001,2025-07-01,Withdrawal,4639.48,Without floor difficult live.
TXN0004,CUST082,ACC003,2025-05-06,Transfer,4974.59,Usually rise next news.
TXN0005,CUST066,ACC001,2025-04-14,Withdrawal,877.74,See.
TXN0006,CUST054,ACC001,2025-01-24,Payment,1987.25,Leave voice.
TXN0007,CUST035,ACC001,2025-01-19,Transfer,-3793.61,Wrong old deal.
TXN0008,CUST080,ACC002,2025-06-16,Payment,3483.14,List cut relate.
TXN0009,CUST061,ACC002,2025-06-21,Deposit,777.94,Free system.
TXN0010,CUST041,ACC003,2025-02-17,Deposit,-4081.01,Share main.
TXN0011,CUST100,ACC001,2025-03-24,Deposit,1129.96,Approach power the.
TXN0012,CUST033,ACC001,2025-05-03,Deposit,1126.85,Environmental Congress.
TXN0013,CUST068,ACC002,2025-02-14,Payment,2689.5,Popular fire.
TXN0014,CUST033,ACC001,2025-03-10,Transfer,2968.77,Scientist down yard color.
TXN0015,CUST014,ACC002,2025-05-10,Transfer,2904.63,National every know.
TXN0016,CUST021,ACC001,2025-01-21,Withdrawal,-466.52,Teacher whether trade.
TXN0017,CUST048,ACC003,2025-04-30,Payment,4388.53,Message ability magazine.
TXN0018,CUST020,ACC001,2025-03-07,Deposit,1335.34,Despite this line training.
TXN0019,CUST008,ACC001,2025-06-02,Payment,-656.28,Suddenly east thus.
TXN0020,CUST007,ACC002,2025-01-23,Withdrawal,4444.85,In better.
TXN0021,CUST067,ACC001,2025-07-06,Withdrawal,4778.7,Plan early apply.
TXN0022,CUST017,ACC001,2025-01-25,Payment,4312.02,Gas necessary.
TXN0023,CUST033,ACC002,2025-05-16,Payment,-4049.49,Over.
TXN0024,CUST048,ACC003,2025-04-27,Payment,3279.66,Early win series.
TXN0025,CUST076,ACC003,2025-06-04,Transfer,2758.78,You difference thought.
TXN0026,CUST059,ACC002,2025-03-25,Deposit,444.06,Good young.
TXN0027,CUST086,ACC002,2025-06-20,Payment,2048.18,Institution after.
TXN0028,CUST022,ACC002,2025-05-21,Payment,1869.72,Near.
TXN0029,CUST030,ACC002,2025-04-25,Payment,1306.17,Field condition source.
TXN0030,CUST038,ACC002,2025-06-07,Withdrawal,-3619.87,Style tend.
TXN0031,CUST051,ACC003,2025-04-05,Withdrawal,2484.42,Thing major although.
TXN0032,CUST054,ACC003,2025-06-03,Transfer,414.42,Morning.
TXN0033,CUST008,ACC002,2025-06-05,Deposit,-1108.71,This civil hold forget.
TXN0034,CUST027,ACC001,2025-04-16,Transfer,-3419.46,Goal on talk.
TXN0035,CUST027,ACC002,2025-05-11,Deposit,389.89,They allow.
TXN0036,CUST098,ACC001,2025-06-05,Withdrawal,4257.52,For.
TXN0037,CUST021,ACC002,2025-05-10,Withdrawal,2480.78,Son age.
TXN0038,CUST030,ACC002,2025-02-17,Withdrawal,-2408.13,Positive parent whom main.
TXN0039,CUST097,ACC003,2025-06-24,Transfer,-2966.11,Cultural line.
TXN0040,CUST028,ACC001,2025-03-23,Payment,4125.16,Everything the project.
TXN0041,CUST064,ACC001,2025-05-04,Payment,-1745.57,Husband industry conference human.
TXN0042,CUST097,ACC003,2025-03-20,Withdrawal,3393.3,His worker suffer.
TXN0043,CUST069,ACC003,2025-06-23,Payment,2833.0,Me old moment.
TXN0044,CUST061,ACC003,2025-06-21,Payment,1342.47,Pm each human.
TXN0045,CUST048,ACC003,2025-06-07,Transfer,-4394.36,Simply.
TXN0046,CUST019,ACC001,2025-01-24,Deposit,3989.16,Later door around.
TXN0047,CUST004,ACC001,2025-03-29,Withdrawal,-3295.67,At either.
TXN0048,CUST035,ACC002,2025-01-27,Withdrawal,-4254.4,Difficult authority.
TXN0049,CUST064,ACC002,2025-06-12,Transfer,-4337.8,Collection really.
TXN0050,CUST049,ACC003,2025-02-27,Transfer,3544.73,Discover at.
TXN0051,CUST017,ACC003,2025-03-11,Payment,4186.7,Course score fine.
TXN0052,CUST044,ACC003,2025-05-16,Withdrawal,3490.38,Option character.
TXN0053,CUST092,ACC002,2025-04-17,Deposit,3403.9,Wear report.
TXN0054,CUST030,ACC002,2025-01-08,Transfer,3096.87,Number especially.
TXN0055,CUST093,ACC002,2025-03-18,Deposit,-3766.06,Return paper step.
TXN0056,CUST046,ACC002,2025-01-10,Deposit,801.44,Real treat value.
TXN0057,CUST006,ACC002,2025-05-27,Withdrawal,4405.55,Under study.
TXN0058,CUST099,ACC002,2025-03-03,Withdrawal,4360.5,South.
TXN0059,CUST037,ACC002,2025-01-17,Transfer,155.94,Floor prevent carry.
TXN0060,CUST024,ACC003,2025-04-17,Withdrawal,4130.83,Woman truth level.
TXN0061,CUST093,ACC003,2025-05-29,Withdrawal,653.06,Along check.
TXN0062,CUST046,ACC003,2025-01-17,Withdrawal,-1682.24,Between detail.
